,student_id,How likely are you to use this model for academic tasks?,label,best_task_brainstorming_or_generating_creative_ideas,best_task_converting_content_between_formats_e.g.,best_task_data_processing_or_analysis,best_task_drafting_professional_text_e.g.,best_task_explaining_complex_concepts_simply,best_task_latex,best_task_math_computations,best_task_writing_or_debugging_code,best_task_writing_or_editing_essays/reports,best_task_emails,best_task_résumés,subopt_task_brainstorming_or_generating_creative_ideas,subopt_task_converting_content_between_formats_e.g.,subopt_task_data_processing_or_analysis,subopt_task_drafting_professional_text_e.g.,subopt_task_explaining_complex_concepts_simply,subopt_task_latex,subopt_task_math_computations,subopt_task_writing_or_debugging_code,subopt_task_writing_or_editing_essays/reports,subopt_task_emails,subopt_task_résumés
367,123,2,Claude,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
368,123,1,Gemini,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
369,124,3,ChatGPT,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
370,124,1,Claude,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
371,124,1,Gemini,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
372,125,5,ChatGPT,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
373,125,3,Claude,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
374,125,3,Gemini,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
375,126,1,ChatGPT,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0
376,126,4,Claude,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
377,126,1,Gemini,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
378,127,4,ChatGPT,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0
379,127,4,Claude,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
380,127,4,Gemini,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
381,128,5,ChatGPT,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0
382,128,1,Claude,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
383,128,1,Gemini,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
384,129,4,ChatGPT,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0
385,129,2,Claude,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0
386,129,5,Gemini,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1
387,130,4,ChatGPT,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
388,130,3,Claude,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
389,130,3,Gemini,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
390,131,4,ChatGPT,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0
391,131,2,Claude,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
392,131,3,Gemini,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
393,132,4,ChatGPT,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0
394,132,1,Claude,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0
395,132,1,Gemini,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0
396,133,4,ChatGPT,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0
397,133,2,Claude,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
398,133,3,Gemini,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0
399,134,3,ChatGPT,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0
400,134,2,Claude,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
401,134,1,Gemini,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
402,135,4,ChatGPT,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0
403,135,2,Claude,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
404,135,4,Gemini,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
405,136,4,ChatGPT,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0
406,136,3,Claude,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
407,136,1,Gemini,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1
408,137,4,ChatGPT,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0
409,137,4,Claude,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
410,137,1,Gemini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,138,4,ChatGPT,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0
412,138,3,Claude,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
413,138,3,Gemini,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
414,139,5,ChatGPT,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
415,139,4,Claude,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
416,139,2,Gemini,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
417,140,2,ChatGPT,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
418,140,3,Claude,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
419,140,2,Gemini,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
420,141,4,ChatGPT,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
421,141,1,Claude,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0
422,141,1,Gemini,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
423,142,4,ChatGPT,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1
424,142,1,Claude,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
425,142,1,Gemini,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
426,143,4,ChatGPT,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0
427,143,3,Claude,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
428,143,2,Gemini,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
429,144,4,ChatGPT,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0
430,144,4,Claude,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
431,144,3,Gemini,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0
432,145,4,ChatGPT,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
433,145,3,Claude,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
434,145,4,Gemini,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
435,146,3,ChatGPT,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0
436,146,3,Claude,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
437,146,3,Gemini,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
438,147,4,ChatGPT,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0
439,147,5,Claude,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0
440,147,2,Gemini,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
441,148,5,ChatGPT,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0
442,148,3,Claude,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0
443,148,3,Gemini,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0
444,149,5,ChatGPT,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
445,149,1,Claude,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0
446,149,1,Gemini,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0
447,150,4,ChatGPT,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1
448,150,2,Claude,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
449,150,3,Gemini,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1
450,151,4,ChatGPT,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1
451,151,1,Claude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,151,1,Gemini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,152,4,ChatGPT,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0
454,152,1,Claude,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
455,152,3,Gemini,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0
456,153,2,ChatGPT,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
457,153,1,Claude,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
458,153,4,Gemini,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1
459,154,4,ChatGPT,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0
460,154,3,Claude,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
461,154,3,Gemini,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
462,155,3,ChatGPT,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0
463,155,1,Claude,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
464,155,1,Gemini,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
465,156,5,ChatGPT,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0
466,156,2,Claude,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
467,156,4,Gemini,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
468,157,4,ChatGPT,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
469,157,2,Claude,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0
470,157,3,Gemini,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0
471,158,4,ChatGPT,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0
472,158,1,Claude,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1
473,158,3,Gemini,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0
474,159,5,ChatGPT,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0
475,159,2,Claude,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
476,159,3,Gemini,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
477,160,4,ChatGPT,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0
478,160,2,Claude,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
479,160,2,Gemini,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
480,161,4,ChatGPT,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
481,161,1,Claude,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
482,161,1,Gemini,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
483,162,4,ChatGPT,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0
484,162,1,Claude,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0
485,162,1,Gemini,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0
486,163,4,ChatGPT,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0
487,163,3,Claude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,163,2,Gemini,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1
489,164,4,ChatGPT,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0
490,164,1,Claude,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0
491,164,4,Gemini,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
492,165,4,ChatGPT,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
493,165,1,Claude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,165,1,Gemini,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,166,3,ChatGPT,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
496,166,1,Claude,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
497,166,1,Gemini,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
498,167,4,ChatGPT,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1
499,167,3,Claude,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
500,167,4,Gemini,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
501,168,3,ChatGPT,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0
502,168,4,Claude,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0
503,168,4,Gemini,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1
504,169,4,ChatGPT,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1
505,169,3,Claude,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0
506,169,4,Gemini,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
507,170,4,ChatGPT,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0
508,170,2,Claude,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
509,170,1,Gemini,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0
510,171,3,ChatGPT,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
511,171,4,Claude,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
512,171,2,Gemini,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0
513,172,5,ChatGPT,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0
514,172,4,Claude,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0
515,172,3,Gemini,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0
516,173,5,ChatGPT,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1
517,173,3,Claude,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0
518,173,3,Gemini,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1
519,174,3,ChatGPT,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0
520,174,3,Claude,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
521,174,3,Gemini,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
522,175,3,ChatGPT,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0
523,175,4,Claude,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
524,175,4,Gemini,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
525,176,4,ChatGPT,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0
526,176,4,Claude,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
527,176,4,Gemini,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1
528,177,2,ChatGPT,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
529,177,2,Claude,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
530,177,1,Gemini,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
531,178,2,ChatGPT,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
532,178,2,Claude,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
533,178,4,Gemini,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
534,179,5,ChatGPT,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0
535,179,4,Claude,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
536,179,2,Gemini,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
537,180,4,ChatGPT,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1
538,180,4,Claude,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1
539,180,2,Gemini,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0
540,181,4,ChatGPT,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
541,181,3,Claude,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
542,181,3,Gemini,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
543,182,5,ChatGPT,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0
544,182,3,Claude,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1
545,182,1,Gemini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,183,4,ChatGPT,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
547,183,1,Claude,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
548,183,3,Gemini,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
549,184,4,ChatGPT,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
550,184,3,Claude,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0
551,184,3,Gemini,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0
552,185,4,ChatGPT,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0
553,185,3,Claude,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
554,185,4,Gemini,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
